Temperature (°C),Vibration (mm/s),Pressure (bar),Rotational Speed (RPM),Torque (Nm),Tool Wear (%),Humidity (%),Energy Consumption (kWh),Operating Hours,Load (%),Ambient Light (lux),Failure Mode
72,4,66,902,13,20,70,44,466,66,280,No Failure
66,4,158,600,143,33,80,11,250,14,514,No Failure
65,0,115,3646,245,23,51,11,224,56,699,Overheating
52,2,142,4723,102,89,62,34,471,93,464,No Failure
63,3,168,3688,280,13,30,44,45,73,875,No Failure
37,3,135,3881,118,88,37,12,311,12,612,No Failure
57,4,124,3473,23,13,30,5,139,78,159,No Failure
76,0,118,1337,248,78,32,46,492,80,919,No Failure
49,3,193,1329,13,66,74,36,154,53,157,Pressure Drop
28,2,183,4739,111,92,55,10,483,20,375,Component Wear
44,4,59,590,19,56,33,37,163,16,155,Component Wear
56,2,52,2302,186,58,70,35,424,36,376,No Failure
29,1,137,1665,269,91,38,39,370,17,274,No Failure
